"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,14:18:25,2,default,115855972,OXY_CH2,192.783,min,132.638,Âµmol/L,Humid,21.98,deg,109842,ÂµV,27.588,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434535,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:26,2,default,115855972,OXY_CH2,192.8,min,132.662,Âµmol/L,Humid,21.98,deg,109841,ÂµV,27.582,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434529.33,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:27,2,default,115855972,OXY_CH2,192.817,min,132.723,Âµmol/L,Humid,21.977,deg,109839,ÂµV,27.575,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434531.7,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:28,2,default,115855972,OXY_CH2,192.833,min,132.57,Âµmol/L,Humid,21.982,deg,109843,ÂµV,27.601,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434522.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:29,2,default,115855972,OXY_CH2,192.849,min,132.587,Âµmol/L,Humid,21.982,deg,109839,ÂµV,27.596,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434525.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:30,2,default,115855972,OXY_CH2,192.866,min,132.593,Âµmol/L,Humid,21.98,deg,109835,ÂµV,27.601,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434512.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:31,2,default,115855972,OXY_CH2,192.883,min,132.58,Âµmol/L,Humid,21.982,deg,109834,ÂµV,27.598,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434502.51,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:32,2,default,115855972,OXY_CH2,192.9,min,132.643,Âµmol/L,Humid,21.978,deg,109842,ÂµV,27.593,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434507.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:33,2,default,115855972,OXY_CH2,192.917,min,132.624,Âµmol/L,Humid,21.982,deg,109839,ÂµV,27.586,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434508.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:34,2,default,115855972,OXY_CH2,192.933,min,132.646,Âµmol/L,Humid,21.981,deg,109835,ÂµV,27.583,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434518.05,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:35,2,default,115855972,OXY_CH2,192.95,min,132.665,Âµmol/L,Humid,21.981,deg,109846,ÂµV,27.578,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434515,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:36,2,default,115855972,OXY_CH2,192.967,min,132.688,Âµmol/L,Humid,21.978,deg,109845,ÂµV,27.581,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434517.62,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:37,2,default,115855972,OXY_CH2,192.984,min,132.711,Âµmol/L,Humid,21.974,deg,109838,ÂµV,27.587,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434510.04,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:38,2,default,115855972,OXY_CH2,193,min,132.648,Âµmol/L,Humid,21.979,deg,109842,ÂµV,27.589,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434520.75,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:39,2,default,115855972,OXY_CH2,193.016,min,132.607,Âµmol/L,Humid,21.983,deg,109837,ÂµV,27.587,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434514.65,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:40,2,default,115855972,OXY_CH2,193.033,min,132.667,Âµmol/L,Humid,21.979,deg,109831,ÂµV,27.584,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434498.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:41,2,default,115855972,OXY_CH2,193.05,min,132.619,Âµmol/L,Humid,21.981,deg,109838,ÂµV,27.591,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434503.87,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:42,2,default,115855972,OXY_CH2,193.066,min,132.629,Âµmol/L,Humid,21.981,deg,109844,ÂµV,27.588,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434513.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:43,2,default,115855972,OXY_CH2,193.083,min,132.717,Âµmol/L,Humid,21.977,deg,109832,ÂµV,27.576,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434503.84,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:44,2,default,115855972,OXY_CH2,193.1,min,132.7,Âµmol/L,Humid,21.977,deg,109840,ÂµV,27.581,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434508.44,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:45,2,default,115855972,OXY_CH2,193.117,min,132.668,Âµmol/L,Humid,21.981,deg,109842,ÂµV,27.577,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434500.88,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:46,2,default,115855972,OXY_CH2,193.134,min,132.645,Âµmol/L,Humid,21.979,deg,109845,ÂµV,27.59,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434513.16,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:47,2,default,115855972,OXY_CH2,193.149,min,132.646,Âµmol/L,Humid,21.981,deg,109839,ÂµV,27.583,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434504,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:48,2,default,115855972,OXY_CH2,193.166,min,132.596,Âµmol/L,Humid,21.982,deg,109844,ÂµV,27.594,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434510.76,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:49,2,default,115855972,OXY_CH2,193.183,min,132.604,Âµmol/L,Humid,21.981,deg,109841,ÂµV,27.595,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434503.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:50,2,default,115855972,OXY_CH2,193.2,min,132.634,Âµmol/L,Humid,21.979,deg,109840,ÂµV,27.593,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434499.91,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:51,2,default,115855972,OXY_CH2,193.217,min,132.619,Âµmol/L,Humid,21.98,deg,109841,ÂµV,27.594,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434506.6,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:52,2,default,115855972,OXY_CH2,193.233,min,132.658,Âµmol/L,Humid,21.98,deg,109837,ÂµV,27.583,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434493.5,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:53,2,default,115855972,OXY_CH2,193.25,min,132.571,Âµmol/L,Humid,21.982,deg,109847,ÂµV,27.6,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434503.65,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:54,2,default,115855972,OXY_CH2,193.267,min,132.629,Âµmol/L,Humid,21.981,deg,109844,ÂµV,27.588,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434508.16,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:55,2,default,115855972,OXY_CH2,193.283,min,132.638,Âµmol/L,Humid,21.978,deg,109843,ÂµV,27.595,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434501.7,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:56,2,default,115855972,OXY_CH2,193.299,min,132.631,Âµmol/L,Humid,21.98,deg,109833,ÂµV,27.59,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434498.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:57,2,default,115855972,OXY_CH2,193.316,min,132.635,Âµmol/L,Humid,21.98,deg,109844,ÂµV,27.589,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434506.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:58,2,default,115855972,OXY_CH2,193.333,min,132.613,Âµmol/L,Humid,21.983,deg,109837,ÂµV,27.586,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434502.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:18:59,2,default,115855972,OXY_CH2,193.35,min,132.637,Âµmol/L,Humid,21.979,deg,109832,ÂµV,27.592,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434497.01,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:00,2,default,115855972,OXY_CH2,193.367,min,132.632,Âµmol/L,Humid,21.983,deg,109846,ÂµV,27.581,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434506.84,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:01,2,default,115855972,OXY_CH2,193.383,min,132.639,Âµmol/L,Humid,21.981,deg,109845,ÂµV,27.585,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434516,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:02,2,default,115855972,OXY_CH2,193.4,min,132.684,Âµmol/L,Humid,21.98,deg,109838,ÂµV,27.576,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434508.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:03,2,default,115855972,OXY_CH2,193.416,min,132.693,Âµmol/L,Humid,21.978,deg,109845,ÂµV,27.58,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434507.59,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:04,2,default,115855972,OXY_CH2,193.433,min,132.627,Âµmol/L,Humid,21.983,deg,109852,ÂµV,27.582,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434505.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:05,2,default,115855972,OXY_CH2,193.45,min,132.683,Âµmol/L,Humid,21.979,deg,109844,ÂµV,27.579,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434496.24,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:06,2,default,115855972,OXY_CH2,193.466,min,132.645,Âµmol/L,Humid,21.98,deg,109847,ÂµV,27.586,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434504.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:07,2,default,115855972,OXY_CH2,193.483,min,132.593,Âµmol/L,Humid,21.982,deg,109846,ÂµV,27.594,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434509.77,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:08,2,default,115855972,OXY_CH2,193.5,min,132.566,Âµmol/L,Humid,21.985,deg,109843,ÂµV,27.592,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434491.04,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:09,2,default,115855972,OXY_CH2,193.517,min,132.6,Âµmol/L,Humid,21.984,deg,109842,ÂµV,27.586,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434494.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:10,2,default,115855972,OXY_CH2,193.533,min,132.601,Âµmol/L,Humid,21.981,deg,109854,ÂµV,27.595,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434512.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:11,2,default,115855972,OXY_CH2,193.55,min,132.619,Âµmol/L,Humid,21.981,deg,109843,ÂµV,27.59,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434498.44,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:12,2,default,115855972,OXY_CH2,193.567,min,132.647,Âµmol/L,Humid,21.98,deg,109837,ÂµV,27.586,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434476.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:13,2,default,115855972,OXY_CH2,193.583,min,132.637,Âµmol/L,Humid,21.98,deg,109843,ÂµV,27.589,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434496.64,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:14,2,default,115855972,OXY_CH2,193.599,min,132.703,Âµmol/L,Humid,21.978,deg,109843,ÂµV,27.577,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434483.97,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:15,2,default,115855972,OXY_CH2,193.616,min,132.65,Âµmol/L,Humid,21.983,deg,109845,ÂµV,27.576,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434485.55,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:16,2,default,115855972,OXY_CH2,193.633,min,132.622,Âµmol/L,Humid,21.98,deg,109847,ÂµV,27.593,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434493.19,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:17,2,default,115855972,OXY_CH2,193.65,min,132.601,Âµmol/L,Humid,21.984,deg,109845,ÂµV,27.586,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434503.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:18,2,default,115855972,OXY_CH2,193.667,min,132.654,Âµmol/L,Humid,21.98,deg,109848,ÂµV,27.584,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434485.43,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:19,2,default,115855972,OXY_CH2,193.683,min,132.609,Âµmol/L,Humid,21.983,deg,109844,ÂµV,27.587,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434502.42,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:20,2,default,115855972,OXY_CH2,193.7,min,132.659,Âµmol/L,Humid,21.98,deg,109853,ÂµV,27.583,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434495.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,14:19:21,2,default,115855972,OXY_CH2,193.717,min,132.657,Âµmol/L,Humid,21.978,deg,109854,ÂµV,27.59,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,434502.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
